Warning: Running `gem pristine --all` to regenerate your installed gemspecs (and deleting then reinstalling your bundle if you use bundle --path) will improve the startup performance of Spring.
DEPRECATION WARNING: Your application is missing the SearchBuilder. Have you run `rails generate blacklight:search_builder`? Falling back to Blacklight::Solr::SearchBuilder. (called from locate_search_builder_class at /var/lib/gems/2.2.0/gems/blacklight-5.14.0/lib/blacklight/configuration.rb:227)
DEPRECATION WARNING: Your application is missing the SearchBuilder. Have you run `rails generate blacklight:search_builder`? Falling back to Blacklight::Solr::SearchBuilder. (called from locate_search_builder_class at /var/lib/gems/2.2.0/gems/blacklight-5.14.0/lib/blacklight/configuration.rb:227)
DEPRECATION WARNING: Your application is missing the SearchBuilder. Have you run `rails generate blacklight:search_builder`? Falling back to Blacklight::Solr::SearchBuilder. (called from locate_search_builder_class at /var/lib/gems/2.2.0/gems/blacklight-5.14.0/lib/blacklight/configuration.rb:227)
        info  GENERATING BLACKLIGHT
    generate  blacklight:install --devise
     gemfile  rsolr (~> 1.0.6)
         run  bundle install from "."
Using rake 10.4.2
Using i18n 0.7.0
Using json 1.8.3
Using minitest 5.8.0
Using thread_safe 0.3.5
Using tzinfo 1.2.2
Using activesupport 4.2.4
Using builder 3.2.2
Using erubis 2.7.0
Using mini_portile 0.6.2
Using nokogiri 1.6.6.2
Using rails-deprecated_sanitizer 1.0.3
Using rails-dom-testing 1.0.7
Using loofah 2.0.3
Using rails-html-sanitizer 1.0.2
Using actionview 4.2.4
Using rack 1.6.4
Using rack-test 0.6.3
Using actionpack 4.2.4
Using globalid 0.3.6
Using activejob 4.2.4
Using mime-types 1.25.1
Using mail 2.6.3
Using actionmailer 4.2.4
Using activemodel 4.2.4
Using deprecation 0.2.2
Using equivalent-xml 0.6.0
Using link_header 0.0.8
Using rdf 1.1.15
Using json-ld 1.1.9
Using rdf-aggregate-repo 1.1.0
Using rdf-isomorphic 1.1.0
Using rdf-json 1.1.2
Using htmlentities 4.3.4
Using rdf-xsd 1.1.4
Using rdf-microdata 2.0.1
Using rdf-n3 1.1.3
Using tilt 2.0.1
Using haml 4.0.7
Using rdf-rdfa 1.1.6
Using rdf-rdfxml 1.1.4
Using sxp 0.1.5
Using ebnf 0.3.9
Using rdf-turtle 1.1.7
Using rdf-vocab 0.8.4
Using rdf-reasoner 0.2.2
Using addressable 2.3.8
Using bcp47 0.3.3
Using rdf-tabular 0.2.0
Using rdf-trig 1.1.4
Using rdf-trix 1.1.0
Using net-http-persistent 2.9.4
Using sparql-client 1.1.6
Using sparql 1.1.8
Using linkeddata 1.1.11
Using active-triples 0.7.1
Using multipart-post 2.0.0
Using faraday 0.9.1
Using http_logger 0.5.1
Using slop 4.2.0
Using ldp 0.3.1
Using nom-xml 0.5.3
Using daemons 1.2.3
Using stomp 1.3.4
Using xml-simple 1.1.5
Using solrizer 3.3.0
Using om 3.1.0
Using rsolr 1.0.12
Using active-fedora 9.4.0
Using noid 0.8.0
Using active_fedora-noid 1.0.2
Using arel 6.0.3
Using activerecord 4.2.4
Using activerecord-import 0.10.0
Using rails-observers 0.1.2
Using activeresource 4.0.0
Using acts_as_follower 0.2.1
Using extlib 0.9.16
Using multi_json 1.11.2
Using autoparse 0.3.3
Using execjs 2.6.0
Using autoprefixer-rails 6.0.2
Using bcrypt 3.1.10
Using debug_inspector 0.0.2
Using binding_of_caller 0.7.2
Using sass 3.4.18
Using bootstrap-sass 3.3.5.1
Using kaminari 1.0.0.alpha from git://github.com/jcoyne/kaminari.git (at sufia)
Using bundler 1.10.6
Using thor 0.19.1
Using railties 4.2.4
Using sprockets 3.3.4
Using sprockets-rails 2.3.3
Using rails 4.2.4
Using blacklight 5.14.0
Using openseadragon 0.2.0
Using blacklight-gallery 0.4.0
Using blankslate 3.1.3
Using parslet 1.7.1
Using blacklight_advanced_search 5.1.4
Using bootstrap_form 2.3.0
Using breadcrumbs_on_rails 2.3.1
Using dropbox-sdk 1.6.5
Using font-awesome-rails 4.4.0.0
Using jwt 1.5.1
Using little-plugger 1.1.4
Using logging 2.0.0
Using memoist 0.12.0
Using signet 0.6.1
Using googleauth 0.4.2
Using launchy 2.4.3
Using retriable 1.4.1
Using google-api-client 0.8.6
Using oauth 0.4.7
Using multi_xml 0.5.5
Using oauth2 0.9.4
Using google_drive 1.0.1
Using httparty 0.13.5
Using ruby-box 1.15.0
Using sass-rails 5.0.4
Using mimemagic 0.3.0
Using httmultiparty 0.3.16
Using skydrive 1.2.0
Using browse-everything 0.8.2
Using byebug 6.0.2
Using cancancan 1.12.0
Using carrierwave 0.10.0
Using ffi 1.9.10
Using childprocess 0.5.6
Using coffee-script-source 1.9.1.1
Using coffee-script 2.4.1
Using coffee-rails 4.1.0
Using orm_adapter 0.5.0
Using responders 2.1.0
Using warden 1.2.3
Using devise 3.5.2
Using devise-guests 0.3.3
Using diff-lcs 1.2.5
Using foreigner 1.7.4
Using hydra-access-controls 9.2.2
Using logger 1.2.8
Using rubyzip 1.1.7
Using jettywrapper 2.0.3
Using hydra-core 9.2.2
Using hydra-head 9.2.2
Using hydra-collections 5.0.3
Using hydra-batch-edit 1.1.1
Using hydra-file_characterization 0.3.2
Using mini_magick 4.3.3
Using hydra-derivatives 1.1.0
Using simple_form 3.1.1
Using hydra-editor 1.0.4
Using hydra-role-management 0.2.2
Using jbuilder 2.3.1
Using jquery-rails 4.0.5
Using json-schema 2.5.1
Using legato 0.5.1
Using libv8 3.16.14.11
Using mail_form 1.5.1
Using mailboxer 0.13.0
Using mono_logger 1.1.0
Using redis 3.2.1
Using nest 1.1.2
Using rack-protection 1.5.3
Using rails_autolink 1.1.6
Using rdoc 4.2.0
Using redis-namespace 1.5.2
Using ref 2.0.0
Using sinatra 1.4.6
Using vegas 0.1.11
Using resque 1.25.2
Using resque-ffmpeg 0.0.1 from git://github.com/joker1007/resque-ffmpeg.git (at master)
Using trollop 2.1.2
Using resque-pool 0.5.0
Using rspec-support 3.3.0
Using rspec-core 3.3.2
Using rspec-expectations 3.3.1
Using rspec-mocks 3.3.2
Using rspec-rails 3.3.3
Using sdoc 0.4.1
Using select2-rails 3.5.9.3
Using spring 1.3.6
Using sqlite3 1.3.10
Using sufia-models 6.3.0
